"AccountNumber","AccountType","Posted Date","Amount","Description","Check Number","Category","Balance","Note",
"0001112223","CK",1/1/2026,($1500.00),"ACH:Sunrise Apartments RENT","","Mortgage / Rent",$5000.00,"",
"0001112223","CK",1/2/2026,$2500.00,"ACH:ACME PAYROLL","","Misc. Income",$7500.00,"",
"0001112223","CK",1/3/2026,($132.18),"DEBITCARD: Grocery Store","","Groceries",$7367.82,"",
"0001112223","CK",1/3/2026,($4.75),"DEBITCARD: Coffee Shop","","Food & Drink",$7363.07,"",
"0001112223","CK",1/4/2026,($41.22),"DEBITCARD: Gas Station","","Gas / Fuel",$7321.85,"",
"0001112223","CK",1/5/2026,($65.00),"ACH:ISP INTERNET BILL","","Internet",$7256.85,"",
"[phone]","CK",1/7/2026,($55.00),"ACH:MOBILE PHONE","","Utilities",$7201.85,"",
"[phone]","CK",1/8/2026,($15.49),"DEBITCARD: Streaming Subscription","","Movies & DVDs",$7186.36,"",
"0001112223","CK",1/10/2026,($35.00),"ACH:GYM MEMBERSHIP","","Health",$7151.36,"",
"0001112223","CK",1/12/2026,($92.14),"ACH:ELECTRIC BILL","","Utilities",$7059.22,"",
"0001112223","CK",1/16/2026,$2500.00,"ACH:ACME PAYROLL","","Misc. Income",$9559.22,"",
"0001112223","CK",1/18/2026,($110.00),"ACH:CAR INSURANCE","","Insurance",$9449.22,"",
"0001112223","CK",1/20/2026,($300.00),"Web Branch:TFR TO SV 0001112223","","Transfer",$9149.22,"",
"0001112223","CK",1/22/2026,($28.33),"ACH:WATER BILL","","Utilities",$9120.89,"",
"0001112223","CK",1/25/2026,$18.42,"REFUND: Grocery Store","","Misc. Income",$9139.31,"",
